track_id,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,favorite
7aXAO9hfBlyAt8VdQwjPje,223255,32,0.527,0.109,0.944,0.799,0.4,-0.669,0.358,172.142,4,1
4aZ9YyxKfek4k2Gfm4eeFs,164068,49,0.641,0.00472,0.898,0.535,0.219,-0.875,0.325,145.049,4,1
5VJuzCF7u2Q7G9hYvtd6f6,210206,39,0.626,0.0169,0.895,0.000352,0.285,-2.136,0.0785,144.97,4,1
4fj1ITLZ06PioSOZK8rhUc,203076,39,0.601,0.13,0.728,0.0,0.0846,-2.944,0.04,156.169,4,1
4J7CKHCF3mdL4diUsmW8lq,184280,78,0.544,0.129,0.915,0.000914,0.115,-3.405,0.0841,126.094,4,1
2cH8wHImerFokgmhjyhCTU,162026,73,0.807,0.177,0.49,0.0,0.0937,-8.451,0.353,113.982,4,1
0Tcy9RRWvcnqepvmVcqv05,208457,59,0.473,0.00161,0.974,0.891,0.166,-3.554,0.0782,175.097,4,1
0nrRP2bk19rLc0orkWPQk2,247426,86,0.532,0.0038,0.783,0.0012,0.161,-5.697,0.0523,124.08,4,1
2fga4JgHuq91W9HiTfo9GC,241714,52,0.561,0.061,0.95,0.00519,0.115,-3.11,0.0537,139.926,4,1
6XkIQqAsFjk1XfD4L7G6qR,142640,63,0.805,0.145,0.548,0.000148,0.377,-9.316,0.173,99.95,4,1
78W8wiUIlQ2SnWY9TVowKZ,174202,51,0.497,0.0306,0.865,0.0679,0.443,-3.19,0.0644,125.96,4,1
4IadxL6BUymXlh8RCJJu7T,251424,82,0.741,0.0295,0.62,0.000809,0.0398,-5.505,0.0412,117.038,4,1
3SAga35lAPYdjj3qyfEsCF,157974,82,0.565,0.0288,0.593,0.0,0.215,-5.864,0.0883,120.509,4,1
65s9dLrylbHp60IYIcUZEz,245538,60,0.472,0.0132,0.841,0.0,0.108,-4.236,0.052,129.799,4,1
31ZO9XuKt48Qb2eUTBynd2,215905,61,0.505,0.0825,0.737,0.0,0.0807,-5.608,0.0405,126.992,4,1
6s3GEN8wK0OMzzzZbXj0fu,212647,67,0.565,0.00868,0.849,4.68e-06,0.12,-3.516,0.0517,102.034,4,1
7bJ6jD8vlKDU2lmur1lMjp,193560,45,0.662,0.722,0.468,0.0,0.121,-7.86,0.0371,80.002,4,1
561pBFcFL2Pwb9HPO9tU8J,226677,79,0.548,0.0253,0.878,0.000934,0.0909,-5.154,0.0598,174.043,4,1
4Kh6cq3XgOGUK9yXQu7RTq,134482,62,0.619,0.178,0.502,0.0,0.155,-8.097,0.249,174.196,4,1
7H4LlyRX0YjXhJFLN5nIae,303428,45,0.59,0.0158,0.959,0.322,0.218,-1.407,0.168,139.997,4,1
3nlwxpdoduF0VTIphyOS2Q,158235,50,0.672,0.08,0.687,0.0,0.534,-8.247,0.248,125.938,4,1
2x0RZdkZcD8QRI53XT4GI5,157202,71,0.802,0.272,0.645,0.0,0.119,-6.181,0.0715,100.001,4,1
23L5CiUhw2jV1OIMwthR3S,195706,78,0.501,0.109,0.519,0.0,0.454,-5.88,0.0409,133.99,4,1
24fSBi06Sl89i2mPpl4jvz,253440,38,0.592,0.0599,0.741,0.0038,0.259,-7.671,0.0397,125.012,4,1
6AI3ezQ4o3HUoP6Dhudph3,274192,96,0.898,0.0107,0.472,0.0,0.141,-7.001,0.0776,101.061,4,1
1bjeWoagtHmUKputLVyDxQ,186191,89,0.411,0.62,0.619,0.0,0.11,-6.834,0.0368,177.937,4,1
0qq33nVMNHelvjRGhTKPVH,227210,51,0.519,0.0432,0.902,2.55e-06,0.138,-2.065,0.058,159.873,4,1
37gvCv1XpbCfG3Acjqf6ew,204016,52,0.656,0.00932,0.683,4.44e-05,0.0492,-7.293,0.0402,125.931,4,1
47N81NMkB488fuOwOC3Oip,153626,77,0.693,0.395,0.811,0.0,0.106,-5.765,0.0313,139.959,4,1
5MLHXEDZKQLfh8ljT4JMVG,43416,22,0.652,0.889,0.975,1.7e-06,0.693,-10.958,0.892,75.286,5,1
4S8PxReB1UiDR2F5x1lyIR,392138,79,0.479,0.55,0.802,0.00045,0.11,-6.252,0.309,74.98,4,1
2qDux6mBTKsUwPIPG5Leay,186836,49,0.58,0.00112,0.921,0.344,0.218,-3.656,0.0323,138.044,4,1
0fu9Vvp8bOBtB1IEv7JHsB,196000,35,0.648,0.000788,0.932,6.49e-05,0.107,-3.66,0.114,150.037,4,1
4a83gGp7WNs0UzwzKPCY4C,244965,53,0.363,0.0867,0.862,0.000594,0.297,-2.745,0.0451,145.089,4,1
1P7hMSbpJOQy58eC78qx7s,151702,62,0.51,0.0321,0.691,0.0,0.151,-5.199,0.0449,129.852,4,1
23tSVCziOnXVAyayQt0Bi7,184836,57,0.747,0.24,0.855,0.807,0.111,-7.27,0.0341,130.038,4,1
5w9upngVRHNjdZcRC7Xxr2,250702,73,0.685,0.138,0.827,0.00207,0.374,-7.745,0.224,133.93,4,1
2Mwmp4qVCe8CJcalsT4xm1,190909,56,0.517,0.0158,0.845,0.00334,0.102,-4.949,0.0636,131.965,4,1
68R0zVUeMJ2C852Ov6d2Mh,220538,70,0.392,0.163,0.924,0.000268,0.11,-1.723,0.0572,136.013,4,1
3rFHJDslBgt9rHu8p22aFN,194831,60,0.539,0.0205,0.884,1.45e-05,0.126,-2.526,0.0506,174.042,4,1
2r5QrlLv0WqAzEpsoI2zzA,214108,28,0.473,0.066,0.9,0.0,0.0966,-0.935,0.0473,147.927,4,1
37ouI56S9L2R8ASWeyAMG7,130369,53,0.583,0.019,0.721,0.0,0.0496,-5.122,0.0743,161.983,4,1
17hgE2h9PhLC6RJuFm2BEQ,122413,51,0.614,0.196,0.819,0.0,0.698,-4.771,0.333,88.278,4,1
1ITpqT1kDATCtMBwOK7sYn,136572,65,0.896,0.0123,0.377,1.43e-06,0.115,-5.502,0.0935,113.886,4,1
1j2iMeSWdsEP5ITCrZqbIL,224862,70,0.68,0.00819,0.82,0.0,0.0754,-4.575,0.0427,135.031,4,1
6NRvZuFXn2ixp8YdzUvG5n,188571,54,0.679,0.00169,0.959,0.604,0.238,-2.323,0.0428,124.997,4,1
7u8cR8A8XVdrk24vMYjhV2,193733,52,0.444,0.112,0.462,0.0,0.06,-8.881,0.0331,199.057,3,1
0bTcsfvvELwAupgm0DxhjK,153750,50,0.593,0.106,0.944,0.0178,0.161,-4.387,0.036,127.966,4,1
1VviocEvd6zv4xudscXgcj,255483,34,0.527,0.0799,0.756,0.0,0.31,-2.919,0.0578,124.118,4,1
2TN7EMZLoLuP1Lthtw10lx,140824,42,0.648,0.0122,0.863,0.0157,0.142,0.056,0.0453,99.945,4,1
